name,protein,fat,carbohydrates,sugar,calories,sodium,class
Jalapeno Yogurt Dip,2.0,3.5,4.0,2.0,50.0,150.0,0
Yogurt Dip,2.0,3.5,4.0,2.0,50.0,150.0,0
Broccoli,5.0,2.0,8.0,3.0,50.0,50.0,1
Broccoli & Carrots,2.0,1.5,8.0,3.0,50.0,300.0,0
Broccoli & Carrots,2.0,1.5,8.0,3.0,50.0,300.0,1
Carmel Rice Cake,1.0,0.0,11.0,3.0,50.0,30.0,1
Rice Cake,1.0,0.0,11.0,3.0,50.0,30.0,1
Apple Rice Cake,1.0,0.0,11.0,3.0,50.0,0.0,1
Chocolate,1.0,3.0,6.0,5.0,50.0,5.0,2
Yogurt,2.0,1.5,8.0,7.0,50.0,30.0,2
Apple Sauce,0.0,0.0,13.0,9.0,50.0,25.0,1
French Toast Sticks,7.0,31.0,49.0,9.0,500.0,490.0,2
Mini Savoury Eggs,3.0,2.3,4.2,0.2,51.0,0.1,1
Bread,19.0,5.0,96.0,0.0,510.0,590.0,1
Snacks - Banana chips,2.3,33.6,58.4,35.34,519.0,6.0,2
Apple,0.4,0.2,13.8,0.0,52.0,0.0,0
1 Apple,0.3,0.2,14.0,0.0,52.0,1.0,0
"Eggs - White only, raw",10.9,0.17,0.73,0.71,52.0,166.0,1
Apple,0.26,0.17,13.81,10.39,52.0,1.0,0
1 Normal Apple,0.0,0.0,25.0,19.0,52.0,2.0,0
"Carrots, Julienne, Net Carbs",1.2,0.0,8.0,6.0,52.0,88.0,0
Jaffa Cake,0.0,1.3,9.5,7.7,52.0,0.0,2
Carrots,1.2,0.03,12.3,6.1,52.5,88.3,0
Root Beer Float,7.0,23.0,75.0,0.0,520.0,0.0,2
Spaghetti Bolognese,23.7,17.0,68.2,6.7,527.0,1.15,1
"Peas and carrots - Frozen, unprepared",3.4,0.47,11.15,0.0,53.0,79.0,0
Shredded Carrots,1.2,0.03,12.0,6.0,53.0,88.0,0
Steamed Cabbage,1.5,3.0,6.7,1.7,54.0,138.0,1
Bacon Breakfast Pizza,26.4,25.8,48.6,0.0,549.0,980.5,2
Chocolate Cake,5.0,25.0,76.0,58.0,550.0,130.0,1
Salami Toast,30.2,22.3,51.7,0.0,553.0,0.0,1
Spaghetti,10.0,25.0,72.0,0.0,560.0,1130.0,1
Chinese,0.0,0.0,0.0,0.0,560.0,0.0,1
Chips,7.0,26.0,75.0,2.0,560.0,220.0,2
Chips,8.0,27.0,73.0,4.0,570.0,420.0,2
Chicken Bacon,35.0,28.0,47.0,8.0,570.0,1050.0,2
Spaghetti Bol,0.0,0.0,0.0,0.0,583.0,0.0,1
Tempura Zucchini,1.2,3.8,5.7,0.99,59.0,14.0,0
Spaghetti Squash,0.6723,3.4672,7.9901,3.25,59.6572,14.8414,1
Spaghetti Squash,0.6723,3.4672,7.9901,3.25,59.6572,14.8414,1
Tortilla Chips,8.0,27.0,74.0,0.0,590.0,60.0,2
Pepperoni Pizza,29.0,30.0,50.0,5.0,590.0,1490.0,2
Red Wine,0.0,0.0,18.0,8.0,595.0,0.0,2
Celery,0.3,0.0,1.0,0.0,6.0,32.0,0
"Zucchini, Green",1.0,0.0,1.0,0.0,6.0,1.0,1
Celery Stock,0.0,0.0,1.2,0.0,6.0,0.0,0
Celery Net Carbs,0.3,0.1,0.6,0.7,6.0,32.0,0
Celery Net Carb,0.3,0.1,0.6,0.7,6.0,32.0,0
Celery / Carrot Sticks,0.3,0.1,1.2,0.7,6.0,32.0,0
Celery- 4 Ribs,0.3,0.1,1.2,0.7,6.0,32.0,0
Celery - Net Carbs,0.3,0.0,0.6,0.7,6.0,32.0,0
Steamed,0.0,0.0,2.0,1.0,6.0,2.0,1
Cheese,1.5,6.0,0.0,0.0,60.0,105.0,0
Bacon,1.0,6.0,1.0,0.0,60.0,115.0,2
Provolone Cheese Slice,5.0,5.0,0.0,0.0,60.0,150.0,0
Bacon,4.0,5.0,0.0,0.0,60.0,290.0,2
Bacon,4.0,5.0,0.0,0.0,60.0,290.0,2
Thick Cut Bacon,4.0,5.0,0.0,0.0,60.0,180.0,2
Thick Cut Bacon,3.0,5.0,0.0,0.0,60.0,220.0,2
Bacon,4.0,4.5,0.0,0.0,60.0,230.0,2
Bacon,5.0,4.5,0.0,0.0,60.0,400.0,2
Beef Bacon,6.0,4.5,0.0,0.0,60.0,230.0,2
Bacon Crispy Strips,2.0,4.5,0.0,0.0,60.0,230.0,2
Veggie Bacon,2.0,4.5,2.0,0.0,60.0,230.0,1
Mozzarella Cheese Slice,6.0,4.0,0.0,0.0,60.0,120.0,0
Cheese String (Marble),6.0,4.0,0.0,0.0,60.0,140.0,0
Eggs,6.0,4.0,0.0,0.0,60.0,60.0,1
Eggs,6.0,4.0,1.0,0.0,60.0,70.0,1
Chicken Bacon,6.0,4.0,1.0,0.0,60.0,330.0,2
Mocha,1.0,2.0,11.0,0.0,60.0,0.0,2
Bread,5.0,1.0,7.0,0.0,60.0,130.0,1
Bread,2.0,0.5,13.0,0.0,60.0,140.0,1
"Rice Cake, Brown",1.0,0.5,14.0,0.0,60.0,35.0,1
Wild Rice Cake,1.0,0.5,14.0,0.0,60.0,35.0,1
Brown Rice Cake,1.0,0.5,14.0,0.0,60.0,0.0,1
Melba Toast Classic,2.0,0.0,13.0,0.0,60.0,125.0,1
Apple Sauce,0.0,0.0,15.0,0.0,60.0,0.0,0
Cheese,3.0,4.5,2.0,1.0,60.0,250.0,0
Canadian Bacon,11.0,1.5,1.0,1.0,60.0,460.0,2
Canadian Bacon Sliced,10.0,1.5,1.0,1.0,60.0,460.0,2
Creamy Broccoli Soup,2.0,1.5,11.0,1.0,60.0,440.0,1
Toast,2.0,1.5,11.0,1.0,60.0,55.0,1
Bread,3.0,0.0,11.0,1.0,60.0,140.0,1
Chocolate,1.0,0.5,14.0,13.0,60.0,30.0,2
Apple Juice,0.0,0.0,14.0,13.0,60.0,15.0,0
Zucchini Saute,1.0,4.0,4.0,2.0,60.0,135.0,0
Cheese,5.0,3.0,3.0,2.0,60.0,390.0,0
Canadian Bacon,10.0,1.5,2.0,2.0,60.0,700.0,2
Canadian Bacon,11.0,1.5,2.0,2.0,60.0,480.0,2
Bread,3.0,0.0,12.0,2.0,60.0,75.0,1
Mousse,5.0,2.0,6.0,3.0,60.0,35.0,2
Yogurt,8.0,1.5,4.0,3.0,60.0,100.0,0
Choc Rice Cake,1.0,1.0,12.0,4.0,60.0,40.0,1
Peas and Carrots,3.0,0.0,13.0,4.0,60.0,300.0,0
Cake Pop,1.0,3.0,9.0,5.0,60.0,0.0,1
Spaghetti Sauce,2.0,1.0,10.0,5.0,60.0,380.0,1
Spaghetti Sauce Traditional,1.0,1.0,11.0,5.0,60.0,560.0,1
Yogurt,3.0,2.0,7.0,7.0,60.0,0.0,2
Baby Carrots 170g,1.0,0.2,13.6,8.2,60.0,132.6,2
Double Blueberry Pancakes,16.0,15.0,102.0,36.0,600.0,1810.0,1
Chicken Bacon Swiss,36.0,29.0,49.0,9.0,600.0,1430.0,2
White Wine - Bottle,0.0,0.0,20.0,5.0,605.0,35.0,2
"Breaded, Baked Zucchini Slices",3.8,1.9,7.6,0.0,61.0,231.0,1
Stirfry Cabbage,1.73,2.36,9.77,0.0,62.0,156.0,1
Green Beans,2.0,2.0,9.0,3.0,62.0,580.0,1
Broccoli - Steamed,5.2,0.6,12.0,3.0,62.0,40.0,1
Pepperoni Pizza,34.0,24.0,68.0,7.0,620.0,1290.0,2
Red Wine,0.0,0.0,19.0,4.5,625.0,30.0,2
Braised Cabbage and Onions,2.1,2.6,9.0,0.0,63.0,167.0,1
Bread,2.7,0.3,11.8,0.6,63.0,0.0,1
Zucchini Cakes,3.6,2.1,7.6,1.1,63.0,0.0,0
"Bacon, Egg & Cheese Bagel",30.0,32.0,57.0,7.0,630.0,1490.0,2
Spaghetti Bolognese,28.3,27.7,63.9,9.5,631.0,800.0,2
Pumpkin Spice Pancakes,3.5,1.3,9.5,0.0,64.0,0.0,1
Vollkorn Toast,2.2,1.1,10.5,0.0,64.0,0.0,1
Toast,2.2,1.1,10.5,0.0,64.0,0.0,1
Vollkorn Toast 2,2.2,1.1,10.5,0.8,64.0,0.0,1
Vollkorn Toast 2,2.2,1.1,10.5,0.8,64.0,120.0,1
Vollkorntoast,2.2,1.1,10.5,0.8,64.0,0.0,1
Viennese Chocolate,0.7,3.5,7.4,4.0,64.0,0.0,2
Bacon- Thick Cut,5.0,4.0,1.0,0.0,65.0,240.0,2
Cabbage,0.0,4.0,5.0,0.0,65.0,0.0,1
Brown Toast,2.5,0.5,13.6,0.0,65.0,0.0,1
Poached Eggs,5.4,4.4,0.6,0.27,65.0,150.0,1
Apple,0.3,0.2,17.0,13.0,65.0,1.0,0
Celery Soup - Celery + Stock Cube Only,3.0,2.3,8.0,4.1,65.0,363.7,0
Blueberry Banana Pancakes,2.8,1.5,11.0,5.7,65.0,0.0,1
Celery Juice,2.8,0.7,12.0,6.5,65.0,323.2,0
Fruit,0.8,0.24,16.67,8.93,65.0,1.0,2
Carrot Cake,8.0,26.0,98.0,62.0,650.0,670.0,1
Saver Eggs,5.5,4.9,0.0,0.0,66.0,0.0,1
Toast,2.1,1.0,12.0,0.0,66.0,0.0,1
White Wine,0.0,0.0,0.6,0.6,66.0,12.7,2
Butter Toast,2.1,1.0,12.0,0.9,66.0,0.0,1
Toastbrot,2.1,1.0,12.0,0.9,66.0,0.0,1
Cabbage,1.0,5.0,6.0,4.0,66.0,314.0,1
Pancakes,1.6,1.7,10.9,4.5,66.0,0.0,1
Fried Cabbage,2.9,1.7,11.8,6.6,66.0,449.0,1
Carrot and Celery Sticks,1.5415,0.6074,14.6269,6.5063,66.1709,241.324,0
Spaghetti Carbonara,26.0,36.0,56.8,4.4,660.0,1.32,1
Pancakes & Sausage with Syrup,18.0,18.0,104.0,51.0,665.0,2.3,1
Pepperoni Calzone,32.176,24.7,79.576,9.314,668.945,1543.99,2
Wheat Toast,2.3,1.1,12.2,1.76,67.0,137.0,1
"Garlic Roasted Broccoli, Cauliflower",1.7473,5.2981,4.4655,1.2899,67.2426,96.2864,1
Cabbage Soup,2.7,0.0,15.1,8.1,67.5,277.4,0
Roasted Carrots,1.045,2.509,11.166,4.626,67.6,184.63,0
Apple,0.3396,0.2221,18.0406,13.5729,67.93,1.3063,1
Crumb Cake,8.0,32.0,89.0,44.0,670.0,360.0,1
"Wine - Table, white",0.1,0.0,0.8,0.0,68.0,5.0,2
Raisin Toast,2.0,1.1,13.0,1.61,68.0,97.0,1
Zucchini Muffin,3.0,2.0,10.0,0.0,69.0,160.0,0
Sweet Carrots,0.0,0.0,0.0,0.0,69.0,0.0,0
Oven Roasted Cabbage,0.41,0.03,1.58,1.01,7.0,5.0,1
Celery,0.5,0.2,0.9,1.8,7.0,0.8,0
Cheese,5.0,6.0,0.0,0.0,70.0,170.0,0
Sargento Cheese - Colby-Jack Slice,4.0,6.0,0.0,0.0,70.0,125.0,0
Bacon,5.0,6.0,0.0,0.0,70.0,290.0,2
Bacon,5.0,6.0,0.0,0.0,70.0,290.0,2
Bacon,3.0,6.0,0.0,0.0,70.0,140.0,2
Bacon,5.0,6.0,0.0,0.0,70.0,290.0,2
Bacon,5.0,6.0,0.0,0.0,70.0,250.0,2
Bacon,4.0,6.0,0.0,0.0,70.0,260.0,2
Bacon Style Turkey,4.0,6.0,1.0,0.0,70.0,300.0,2
Baby Swiss Cheese,5.0,5.0,0.0,0.0,70.0,35.0,0
Eggs,6.0,5.0,0.0,0.0,70.0,70.0,1
Eggs,6.0,5.0,0.0,0.0,70.0,70.0,1
Eggs,6.0,5.0,0.0,0.0,70.0,70.0,1
Cooked,6.0,5.0,0.0,0.0,70.0,0.0,1
Eggs,6.0,5.0,0.0,0.0,70.0,70.0,1
Eggs,6.0,5.0,0.0,0.0,70.0,0.0,1
Scrambled Eggs,6.0,5.0,0.0,0.0,70.0,70.0,1
Eggs,6.0,5.0,0.0,0.0,70.0,70.0,1
Eggs,6.0,5.0,0.0,0.0,70.0,70.0,1
Scrambled Eggs,6.0,5.0,0.0,0.0,70.0,70.0,1
Organic Eggs,6.0,5.0,0.0,0.0,70.0,70.0,1
Scrambled Eggs,6.0,5.0,0.0,0.0,70.0,70.0,1
Pasture Raised Eggs,6.0,5.0,0.0,0.0,70.0,70.0,1
Brown Eggs,6.0,5.0,0.0,0.0,70.0,70.0,1
Large Eggs,6.0,5.0,0.0,0.0,70.0,70.0,1
Bacon,5.0,5.0,0.0,0.0,70.0,270.0,2
Eggs,6.0,5.0,0.5,0.0,70.0,65.0,1
String Cheese,5.0,5.0,1.0,0.0,70.0,170.0,1
String Cheese,6.0,5.0,1.0,0.0,70.0,170.0,1
Eggs,6.0,5.0,1.0,0.0,70.0,70.0,1
Raw,6.0,5.0,1.0,0.0,70.0,0.0,1
Eggs,6.0,5.0,1.0,0.0,70.0,70.0,1
Eggs,6.0,5.0,1.0,0.0,70.0,70.0,1
Eggs,6.0,5.0,1.0,0.0,70.0,70.0,1
Eggs,6.0,5.0,1.0,0.0,70.0,70.0,1
Boiled Egg,6.0,5.0,1.0,0.0,70.0,65.0,1
Eggs,6.0,5.0,1.0,0.0,70.0,70.0,1
Egg,6.0,5.0,1.0,0.0,70.0,70.0,1
Eggs,6.0,5.0,1.0,0.0,70.0,70.0,1
Eggs,6.0,5.0,1.0,0.0,70.0,70.0,1
Eggs,6.0,5.0,1.0,0.0,70.0,70.0,1
Eggs,6.0,5.0,1.0,0.0,70.0,70.0,1
Organic Eggs,6.0,5.0,1.0,0.0,70.0,70.0,1
Egg,6.0,5.0,1.0,0.0,70.0,65.0,1
Large Eggs,6.0,5.0,1.0,0.0,70.0,70.0,1
Large Eggs,6.0,5.0,1.0,0.0,70.0,65.0,1
Bacon,5.0,5.0,1.0,0.0,70.0,230.0,2
Eggs,6.0,4.5,0.0,0.0,70.0,70.0,1
Eggs,6.0,4.5,1.0,0.0,70.0,70.0,1
Brown Eggs,6.0,4.5,1.0,0.0,70.0,65.0,1
Fresh White Eggs,6.0,4.5,1.0,0.0,70.0,70.0,1
Scrambled Eggs,6.0,4.5,1.0,0.0,70.0,65.0,1
Large Eggs,6.0,4.5,1.0,0.0,70.0,65.0,1
Eggs,6.0,4.5,1.0,0.0,70.0,65.0,1
Scrambled Eggs,6.0,4.5,1.0,0.0,70.0,65.0,1
Turkey Pepperoni,9.0,4.0,0.0,0.0,70.0,640.0,2
Turkey Pepperoni Slices,9.0,4.0,0.0,0.0,70.0,640.0,2
Eggs,6.0,4.0,1.0,0.0,70.0,65.0,1
Eggs,6.0,4.0,1.0,0.0,70.0,55.0,1
Turkey Pepperoni,9.0,4.0,1.0,0.0,70.0,380.0,2
Turkey Pepperoni,9.0,4.0,1.0,0.0,70.0,380.0,2
Skillet Fried Cabbage,1.5,4.0,7.0,0.0,70.0,0.0,1
Pepperoni,10.0,3.5,1.0,0.0,70.0,420.0,2
Zucchini Pancakes,2.0,3.0,8.0,0.0,70.0,170.0,0
Cabbage With Onion N Tomato,2.5,2.0,12.0,0.0,70.0,90.0,1
Dark Rye Bread,2.0,1.0,13.0,0.0,70.0,0.0,1
White Wine,0.0,0.0,1.0,0.0,70.0,5.0,2
Baby Carrots-Raw,2.0,0.0,16.0,0.0,70.0,0.0,0
12 Apple Slices Sams,0.0,0.0,19.0,0.0,70.0,0.0,1
With Hummus,2.0,0.0,6.0,0.0,70.0,130.0,0
Tempura Broccoli,2.0,4.5,7.0,0.9,70.0,120.0,1
Bacon,5.0,5.0,1.0,1.0,70.0,270.0,2
Bacon,6.0,4.5,1.0,1.0,70.0,240.0,2
Uncured Bacon,6.0,4.5,1.0,1.0,70.0,240.0,2
Cream of Celery,1.0,3.0,9.0,1.0,70.0,650.0,0
Canadian Bacon,11.0,2.5,1.0,1.0,70.0,430.0,2
Toast,2.0,1.0,14.0,1.0,70.0,140.0,1
Melba Toast,2.0,0.0,14.0,1.0,70.0,100.0,1
Yogurt,2.0,0.5,13.0,10.0,70.0,30.0,0
Red Apple Slices,0.0,0.0,19.0,15.0,70.0,0.0,0
Toast,2.0,1.5,11.0,2.0,70.0,90.0,1
Wheat,2.0,1.0,13.0,2.0,70.0,140.0,1
Bread,2.0,1.0,13.0,2.0,70.0,150.0,1
Toast,2.0,1.0,13.0,2.0,70.0,140.0,1
Wheat Toast,2.0,1.0,13.0,2.0,70.0,150.0,1
Toast,3.0,1.0,13.0,2.0,70.0,125.0,1
Bread,2.0,1.0,14.0,2.0,70.0,140.0,1
Toast,2.0,1.0,14.0,2.0,70.0,0.0,1
Wheat Toast,2.0,0.5,15.0,2.0,70.0,140.0,1
Red Cabbage 'slaw,0.0,6.0,4.0,3.0,70.0,35.0,1
Red Wine Vinaigrette,0.0,5.0,6.0,4.0,70.0,230.0,2
Fried Cabbage,1.0,4.5,7.0,4.0,70.0,240.0,1
Grilled Eggplant & Zucchini,4.0,2.5,8.0,4.0,70.0,310.0,0
Chocolate,1.0,4.5,7.0,6.0,70.0,0.0,2
Chocolate,1.1,4.3,6.7,6.6,70.0,15.0,2
Chocolate Chips,0.0,4.0,9.0,8.0,70.0,0.0,2
Chocolate Chips!,0.0,4.0,9.0,8.0,70.0,0.0,2
Chocolate Chips,1.0,4.0,9.0,8.0,70.0,5.0,2
Chocolate Chips,0.0,4.0,9.0,8.0,70.0,0.0,2
Chocolate Chips!,0.0,4.0,9.0,8.0,70.0,0.0,2
Spaghetti Sauce,2.0,1.0,13.0,8.0,70.0,370.0,2
Candy,1.0,2.0,11.0,9.0,70.0,0.0,2
"Wine - Table, rose",0.2,0.0,1.4,0.0,71.0,5.0,2
Spaghetti,36.0,22.0,94.0,0.0,710.0,1340.0,1
Eggs,8.0,5.0,0.0,0.0,72.0,65.0,1
"Wine - Table, red",0.2,0.0,1.7,0.0,72.0,5.0,2
"Soup, cream of celery, canned, condensed",1.32,4.46,7.03,1.35,72.0,516.0,0
Apple With Skin,0.3,0.2,14.0,10.0,72.0,1.0,0
Apple We,0.3,0.2,19.0,14.0,72.0,1.0,1
Pink Lady Apple,0.36,0.23,19.06,14.34,72.0,1.0,0
Bacon Clubhouse,39.0,40.0,51.0,14.0,720.0,1470.0,2
French Toast,21.0,30.0,92.0,29.0,720.0,930.0,1
Original French Toast,21.0,30.0,92.0,29.0,720.0,930.0,1
Spaghetti W/ground Turkey,41.0,16.0,105.0,4.0,728.0,580.0,1
Tempura Carrots,1.1,4.1,8.6,1.18,73.0,26.0,0
Pepperoni Pizza,35.0,37.0,61.0,0.0,730.0,2200.0,2
2 Boiled Eggs,6.25,6.01,0.0,0.0,75.0,63.0,1
Pancakes,1.5,1.2,14.3,6.3,75.0,0.14,1
White Toast,2.3,1.0,14.0,1.04,76.0,153.0,1
Strawberry Banana Pancakes,19.0,17.0,137.0,41.0,760.0,2070.0,1
Hard Boiled - Large,6.29,5.3,0.56,0.56,78.0,62.0,1
Grilled Zucchini,0.8,6.6,5.0,3.41,78.0,91.0,0
Scotch Pancakes,1.8,1.3,14.6,5.8,78.0,0.3,1
"Lima beans - Large, canned",4.93,0.17,14.91,0.0,79.0,336.0,1
Strawberry Yogurt,4.5,0.1,13.4,12.8,79.0,0.07,0
Plain Wholemeal Toast,4.09,0.6,14.25,1.4,79.1,127.5,1
"Pepperoni Pizza - 8""",38.0,32.0,96.0,8.0,790.0,1350.0,2
"Celery, Raw",0.35,0.1,1.5,0.9,8.0,40.0,0
Bacon,4.0,7.0,0.0,0.0,80.0,260.0,2
Fried,5.0,7.0,0.0,0.0,80.0,0.0,2
Bacon,5.0,7.0,0.0,0.0,80.0,310.0,2
Bacon,5.0,7.0,0.0,0.0,80.0,320.0,2
Bacon,4.0,7.0,0.0,0.0,80.0,260.0,2
Bacon,5.0,7.0,0.0,0.0,80.0,320.0,2
Bacon,5.0,7.0,0.0,0.0,80.0,320.0,2
Hickory Smoked,4.0,7.0,0.0,0.0,80.0,260.0,2
Sliced Bacon,5.0,7.0,0.0,0.0,80.0,310.0,2
Bacon,4.0,7.0,1.0,0.0,80.0,260.0,2
Cheese,5.0,6.0,0.0,0.0,80.0,130.0,0
Cheese,6.0,6.0,0.0,0.0,80.0,140.0,0
Bacon,6.0,6.0,0.0,0.0,80.0,270.0,2
Bacon,6.0,6.0,0.0,0.0,80.0,350.0,2
Bacon,6.0,6.0,0.0,0.0,80.0,0.0,2
Bacon,6.0,6.0,0.0,0.0,80.0,350.0,2
Bacon,6.0,6.0,0.0,0.0,80.0,270.0,2
Bacon,6.0,6.0,0.0,0.0,80.0,270.0,2
Bacon,6.0,6.0,0.0,0.0,80.0,350.0,2
Munster Cheese,5.0,6.0,1.0,0.0,80.0,140.0,0
Mozzarella Cheese,7.0,6.0,1.0,0.0,80.0,170.0,0
Pepper Jack Cheese,4.0,6.0,1.0,0.0,80.0,140.0,0
Cheese Stick,6.0,6.0,1.0,0.0,80.0,200.0,0
Cheese Stick,6.0,6.0,1.0,0.0,80.0,200.0,0
Cheese Heads,6.0,6.0,1.0,0.0,80.0,200.0,0
Cheese,7.0,6.0,1.0,0.0,80.0,200.0,0
Cheese Head String Cheese,6.0,6.0,1.0,0.0,80.0,200.0,0
Cheese,5.0,6.0,1.0,0.0,80.0,140.0,0
Mozzarella String Cheese,7.0,6.0,1.0,0.0,80.0,190.0,0
Egg,7.0,6.0,1.0,0.0,80.0,75.0,1
Beer Cheese,0.0,6.0,4.0,0.0,80.0,168.0,2
Eggs,7.0,5.0,0.0,0.0,80.0,80.0,1
Mozerella,8.0,5.0,1.0,0.0,80.0,170.0,0
Turkey Pepperoni,9.0,4.5,0.0,0.0,80.0,530.0,2
Bridgford,9.0,4.0,1.0,0.0,80.0,680.0,2
Bread,0.0,2.0,15.0,0.0,80.0,0.0,1
Two Large Eggs,12.0,10.0,1.0,0.0,80.0,70.0,1
Ezekiel Bread,4.0,0.5,14.0,0.0,80.0,80.0,1
Ezekiel Bread,4.0,0.5,15.0,0.0,80.0,75.0,1
"Cabbage, Steamed (1/2 Small Head)",4.4,0.2,19.0,0.0,80.0,28.0,1
Yogurt,5.0,0.0,14.0,0.0,80.0,0.0,0
Yogurt,5.0,0.0,15.0,0.0,80.0,75.0,0
Bacon,5.0,7.0,0.0,1.0,80.0,320.0,2
Uncured Pepperoni,4.0,7.0,1.0,1.0,80.0,260.0,2
Cheese Stick,7.0,6.0,1.0,1.0,80.0,200.0,0
Homemade Grilled Cabbage With Butter,3.0,4.0,2.0,1.0,80.0,720.0,1
Bread,2.0,3.5,10.0,1.0,80.0,170.0,1
Canadian Bacon,12.0,2.5,1.0,1.0,80.0,700.0,2
Bread,2.0,1.5,15.0,1.0,80.0,90.0,1
Bread,3.0,1.0,14.0,1.0,80.0,160.0,1
Bread,3.0,1.0,15.0,1.0,80.0,150.0,1
Toast,2.0,1.0,15.0,1.0,80.0,150.0,1
Rye Toast,3.0,1.0,15.0,1.0,80.0,170.0,1
"Melba Toast, Original",2.0,1.0,16.0,1.0,80.0,150.0,1
Charro Beans,5.0,0.5,15.0,1.0,80.0,470.0,1
"Bread, Ezekiel 7 Grain",4.0,0.5,15.0,1.0,80.0,75.0,1
Pink Beans,5.0,0.5,16.0,1.0,80.0,380.0,1
Cracker Barrel,1.0,1.0,16.0,10.0,80.0,135.0,0
Blueberry Yogurt,5.0,0.0,15.0,11.0,80.0,75.0,0
Yogurt Bar,6.0,0.0,15.0,12.0,80.0,50.0,0
Yogurt,4.0,0.0,16.0,13.0,80.0,65.0,0
German Red Cabbage,2.0,0.0,17.0,14.0,80.0,660.0,1
Apple Slices,1.0,0.0,20.0,14.0,80.0,0.0,1
Apple,0.0,0.0,21.0,15.0,80.0,0.0,0
Apple,0.0,0.2,22.0,16.0,80.0,0.0,1
Apple,0.0,0.0,21.0,16.0,80.0,0.0,0
Med Apple,0.0,0.0,22.0,16.0,80.0,0.0,0
Medium Apple,0.0,0.0,22.0,16.0,80.0,0.0,0
Granny Smith Apple,0.0,0.0,22.0,16.0,80.0,0.0,0
Apple,0.0,0.0,22.0,16.0,80.0,0.0,0
Apple,0.0,0.0,22.0,16.0,80.0,0.0,0
Apple,0.0,0.0,22.0,16.0,80.0,0.0,0
Apple,0.0,0.0,22.0,16.0,80.0,0.0,0
Apple,0.0,0.0,22.0,16.0,80.0,0.0,0
Fuji Apple,0.0,0.0,22.0,16.0,80.0,0.0,0
Gala Apple,0.0,0.0,22.0,16.0,80.0,0.0,0
Apple,0.0,0.0,22.0,16.0,80.0,0.0,0
Apple (Red),0.0,0.0,22.0,16.0,80.0,0.0,0
Gala Apple Organic,0.0,0.0,22.0,16.0,80.0,0.0,0
Apple Country,0.0,0.0,22.0,16.0,80.0,0.0,1
Apple,0.0,0.0,30.0,16.0,80.0,0.0,0
Apple,0.0,0.0,22.0,17.0,80.0,0.0,0
Granny Smith Apple,0.0,0.0,22.0,17.0,80.0,0.0,0
Apple,0.0,0.0,22.0,17.0,80.0,0.0,0
Apple,0.0,0.0,22.0,17.0,80.0,0.0,0
Apple,0.0,0.0,22.0,17.0,80.0,0.0,0
Green (Medium Apple),0.0,0.0,22.0,17.0,80.0,0.0,0
Apple,0.0,0.0,22.0,17.0,80.0,0.0,0
Apple,0.0,0.0,22.0,17.0,80.0,0.0,0
Braeburn Apple - 1 Medium,0.0,0.0,22.0,17.0,80.0,0.0,1
Medium Honey Crisp Apple,0.0,0.0,22.0,17.0,80.0,0.0,1
Honeycrisp Apple,0.0,0.0,22.0,17.0,80.0,0.0,1
Apple Juice,0.2,0.0,21.0,19.0,80.0,15.0,0
Bread,3.0,1.5,14.0,2.0,80.0,140.0,1
Bread,2.0,1.5,15.0,2.0,80.0,150.0,1
Bread Slice,3.0,1.0,15.0,2.0,80.0,160.0,1
Bread,2.0,1.0,16.0,2.0,80.0,130.0,1
Hot Chocolate,15.0,0.5,4.0,2.0,80.0,210.0,2
Cinnamon Rice Cake,1.0,0.5,19.0,3.0,80.0,0.0,1
Bread,4.0,1.0,15.0,4.0,80.0,110.0,1
Yogurt,15.0,0.0,5.0,4.0,80.0,60.0,0
Chocolate,1.0,6.0,5.0,5.0,80.0,0.0,2
Cabbage Salsa,2.0,3.0,8.0,5.0,80.0,26.0,1
Bread,2.0,1.5,15.0,5.0,80.0,100.0,1
Raisin Cinnamon,2.0,1.5,15.0,5.0,80.0,0.0,1
Cottage Cheese,12.0,1.5,6.0,5.0,80.0,480.0,0
Bread,4.0,0.5,15.0,5.0,80.0,65.0,1
Bread,4.0,0.5,15.0,5.0,80.0,75.0,1
Ezekiel Toast,4.0,0.5,15.0,5.0,80.0,75.0,1
Pandan Cake,2.0,3.0,11.0,6.0,80.0,40.0,1
Strawberry Yogurt,5.0,0.0,14.0,6.0,80.0,80.0,0
Plain Yogurt,15.0,0.0,6.0,6.0,80.0,50.0,0
Vanilla,12.0,0.0,9.0,7.0,80.0,50.0,2
Yogurt,12.0,0.0,9.0,7.0,80.0,0.0,2
Dipping Chocolate - Milk Chocolate,1.0,5.0,9.0,8.0,80.0,10.0,2
Chocolate Chips,1.0,4.0,10.0,8.0,80.0,0.0,2
Chocolate Chips,1.0,4.0,10.0,8.0,80.0,0.0,2
Spaghetti Sauce,2.0,3.0,13.0,8.0,80.0,540.0,2
Spaghetti Sauce,2.0,2.5,13.0,8.0,80.0,480.0,2
Yogurt,6.0,0.0,15.0,8.0,80.0,85.0,2
Red Velvet Pancakes,19.0,18.0,141.0,61.0,800.0,2120.0,1
Pancakes,18.0,2.0,190.0,8.0,800.0,0.0,2
White Wine,1.0,0.0,2.0,0.0,81.0,0.0,2
Dry White Table Wine (J),0.07,0.0,2.6,0.96,82.0,5.0,2
White Wine (Usda),0.1,0.0,2.6,1.0,82.0,5.0,2
